"age","(Multiple Items)",,,,
,"107 años",,,,
,"108 años",,,,
,"109 años",,,,
,"110 años",,,,
,"111 años",,,,
,"112 años",,,,
,"113 años",,,,
,"114 años",,,,
,"115 años",,,,
,"116 años",,,,
,"117 años",,,,
,"118 años",,,,
,"119 años",,,,
,"120 años",,,,
,"121 años",,,,
,"122 años",,,,
,"123 años",,,,
,"124 años",,,,
,"125 años",,,,
,"126 años",,,,
,"127 años",,,,
,"128 años",,,,
,"129 años",,,,
,"130 años",,,,
,"131 años",,,,
,"132 años",,,,
,"133 años",,,,
,"134 años",,,,
,"135 años",,,,
,"136 años",,,,
,"137 años",,,,
,"138 años",,,,
,"139 años",,,,
,"140 años",,,,
,"141 años",,,,
,"142 años",,,,
,"143 años",,,,
,"144 años",,,,
,"145 años",,,,
,"146 años",,,,
,"147 años",,,,
,"148 años",,,,
,"149 años",,,,
,"No especificado",,,,
,"No Especificados",,,,
"1980","Menores de 1 año",,,,
,"1 año",,,,
,"2 años",,,,
,"3 años",,,,
,"4 años",,,,
,"5 años",,,,
,"6 años",,,,
,"7 años",,,,
,"8 años",,,,
,"9 años",,,,
,"10 años",,,,
,"11 años",,,,
,"12 años",,,,
,"13 años",,,,
,"14 años",,,,
,"15 años",,,,
,"16 años",,,,
,"17 años",,,,
,"18 años",,,,
,"19 años",,,,
,"20 años",,,,
,"21 años",,,,
,"22 años",,,,
,"23 años",,,,
,"24 años",,,,
,"25 años",,,,
,"26 años",,,,
,"27 años",,,,
,"28 años",,,,
,"29 años",,,,
,"30 años",,,,
,"31 años",,,,
,"32 años",,,,
,"33 años",,,,
,"34 años",,,,
,"35 años",,,,
,"36 años",,,,
,"37 años",,,,
,"38 años",,,,
,"39 años",,,,
,"40 años",,,,
,"41 años",,,,
,"42 años",,,,
,"43 años",,,,
,"44 años",,,,
,"45 años",,,,
,"46 años",,,,
,"47 años",,,,
,"48 años",,,,
,"49 años",,,,
,"50 años",,,,
,"51 años",,,,
,"52 años",,,,
,"53 años",,,,
,"54 años",,,,
,"55 años",,,,
,"56 años",,,,
,"57 años",,,,
,"58 años",,,,
,"59 años",,,,
,"60 años",,,,
,"61 años",,,,
,"62 años",,,,
,"63 años",,,,
,"64 años",,,,
,"65 años",,,,
,"66 años",,,,
,"67 años",,,,
,"68 años",,,,
,"69 años",,,,
,"70 años",,,,
,"71 años",,,,
,"72 años",,,,
,"73 años",,,,
,"74 años",,,,
,"75 años",,,,
,"76 años",,,,
,"77 años",,,,
,"78 años",,,,
,"79 años",,,,
,"80 años",,,,
,"81 años",,,,
,"82 años",,,,
,"83 años",,,,
,"84 años",,,,
,"85 años",,,,
,"86 años",,,,
,"87 años",,,,
,"88 años",,,,
,"89 años",,,,
,"90 años",,,,
,"91 años",,,,
,"92 años",,,,
,"93 años",,,,
,"94 años",,,,
,"95 años",,,,
,"96 años",,,,
,"97 años",,,,
,"98 años",,,,
,"99 años",,,,
,"100 años",,,,
,"101 años",,,,
,"102 años",,,,
,"103 años",,,,
,"104 años",,,,
,"105 años",,,,
,"106 años",,,,
,"107 años",,,,
,"108 años",,,,
,"109 años",,,,
,"110 años",,,,
,"111 años",,,,
,"112 años",,,,
,"113 años",,,,
,"114 años",,,,
,"115 años",,,,
,"116 años",,,,
,"117 años",,,,
,"118 años",,,,
,"119 años",,,,
,"120 años",,,,
,"121 años",,,,
,"122 años",,,,
,"123 años",,,,
,"124 años",,,,
,"125 años",,,,
,"126 años",,,,
,"127 años",,,,
,"128 años",,,,
,"129 años",,,,
,"130 años",,,,
,"131 años",,,,
,"132 años",,,,
,"133 años",,,,
,"134 años",,,,
,"135 años",,,,
,"136 años",,,,
,"137 años",,,,
,"138 años",,,,
,"139 años",,,,
,"140 años",,,,
,"141 años",,,,
,"142 años",,,,
,"143 años",,,,
,"144 años",,,,
,"145 años",,,,
,"146 años",,,,
,"147 años",,,,
,"148 años",,,,
,"149 años",,,,
,"No especificado",,,,
,"No Especificados",,,,
"1981","Menores de 1 año",,,,
,"1 año",,,,
,"2 años",,,,
,"3 años",,,,
,"4 años",,,,
,"5 años",,,,
,"6 años",,,,
,"7 años",,,,
,"8 años",,,,
,"9 años",,,,
,"10 años",,,,
,"11 años",,,,
,"12 años",,,,
,"13 años",,,,
,"14 años",,,,
,"15 años",,,,
,"16 años",,,,
,"17 años",,,,
,"18 años",,,,
,"19 años",,,,
,"20 años",,,,
,"21 años",,,,
,"22 años",,,,
,"23 años",,,,
,"24 años",,,,
,"25 años",,,,
,"26 años",,,,
,"27 años",,,,
,"28 años",,,,
,"29 años",,,,
,"30 años",,,,
,"31 años",,,,
,"32 años",,,,
,"33 años",,,,
,"34 años",,,,
,"35 años",,,,
,"36 años",,,,
,"37 años",,,,
,"38 años",,,,
,"39 años",,,,
,"40 años",,,,
,"41 años",,,,
,"42 años",,,,
,"43 años",,,,
,"44 años",,,,
,"45 años",,,,
,"46 años",,,,
,"47 años",,,,
,"48 años",,,,
,"49 años",,,,
,"50 años",,,,
,"51 años",,,,
,"52 años",,,,
,"53 años",,,,
,"54 años",,,,
,"55 años",,,,
,"56 años",,,,
,"57 años",,,,
,"58 años",,,,
,"59 años",,,,
,"60 años",,,,
,"61 años",,,,
,"62 años",,,,
,"63 años",,,,
,"64 años",,,,
,"65 años",,,,
,"66 años",,,,
,"67 años",,,,
,"68 años",,,,
,"69 años",,,,
,"70 años",,,,
,"71 años",,,,
,"72 años",,,,
,"73 años",,,,
,"74 años",,,,
,"75 años",,,,
,"76 años",,,,
,"77 años",,,,
,"78 años",,,,
,"79 años",,,,
,"80 años",,,,
,"81 años",,,,
,"82 años",,,,
,"83 años",,,,
,"84 años",,,,
,"85 años",,,,
,"86 años",,,,
,"87 años",,,,
,"88 años",,,,
,"89 años",,,,
,"90 años",,,,
,"91 años",,,,
,"92 años",,,,
,"93 años",,,,
,"94 años",,,,
,"95 años",,,,
,"96 años",,,,
,"97 años",,,,
,"98 años",,,,
,"99 años",,,,
,"100 años",,,,
,"101 años",,,,
,"102 años",,,,
,"103 años",,,,
,"104 años",,,,
,"105 años",,,,
,"106 años",,,,
,"107 años",,,,
,"108 años",,,,
,"109 años",,,,
,"110 años",,,,
,"111 años",,,,
,"112 años",,,,
,"113 años",,,,
,"114 años",,,,
,"115 años",,,,
,"116 años",,,,
,"117 años",,,,
,"118 años",,,,
,"119 años",,,,
,"120 años",,,,
,"121 años",,,,
,"122 años",,,,
,"123 años",,,,
,"124 años",,,,
,"125 años",,,,
,"126 años",,,,
,"127 años",,,,
,"128 años",,,,
,"129 años",,,,
,"130 años",,,,
,"131 años",,,,
,"132 años",,,,
,"133 años",,,,
,"134 años",,,,
,"135 años",,,,
,"136 años",,,,
,"137 años",,,,
,"138 años",,,,
,"139 años",,,,
,"140 años",,,,
,"141 años",,,,
,"142 años",,,,
,"143 años",,,,
,"144 años",,,,
,"145 años",,,,
,"146 años",,,,
,"147 años",,,,
,"148 años",,,,
,"149 años",,,,
,"No especificado",,,,
,"No Especificados",,,,
"1982","Menores de 1 año",,,,
,"1 año",,,,
,"2 años",,,,
,"3 años",,,,
,"4 años",,,,
,"5 años",,,,
,"6 años",,,,
,"7 años",,,,
,"8 años",,,,
,"9 años",,,,
,"10 años",,,,
,"11 años",,,,
,"12 años",,,,
,"13 años",,,,
,"14 años",,,,
,"15 años",,,,
,"16 años",,,,
,"17 años",,,,
,"18 años",,,,
,"19 años",,,,
,"20 años",,,,
,"21 años",,,,
,"22 años",,,,
,"23 años",,,,
,"24 años",,,,
,"25 años",,,,
,"26 años",,,,
,"27 años",,,,
,"28 años",,,,
,"29 años",,,,
,"30 años",,,,
,"31 años",,,,
,"32 años",,,,
,"33 años",,,,
,"34 años",,,,
,"35 años",,,,
,"36 años",,,,
,"37 años",,,,
,"38 años",,,,
,"39 años",,,,
,"40 años",,,,
,"41 años",,,,
,"42 años",,,,
,"43 años",,,,
,"44 años",,,,
,"45 años",,,,
,"46 años",,,,
,"47 años",,,,
,"48 años",,,,
,"49 años",,,,
,"50 años",,,,
,"51 años",,,,
,"52 años",,,,
,"53 años",,,,
,"54 años",,,,
,"55 años",,,,
,"56 años",,,,
,"57 años",,,,
,"58 años",,,,
,"59 años",,,,
,"60 años",,,,
,"61 años",,,,
,"62 años",,,,
,"63 años",,,,
,"64 años",,,,
,"65 años",,,,
,"66 años",,,,
,"67 años",,,,
,"68 años",,,,
,"69 años",,,,
,"70 años",,,,
,"71 años",,,,
,"72 años",,,,
,"73 años",,,,
,"74 años",,,,
,"75 años",,,,
,"76 años",,,,
,"77 años",,,,
,"78 años",,,,
,"79 años",,,,
,"80 años",,,,
,"81 años",,,,
,"82 años",,,,
,"83 años",,,,
,"84 años",,,,
,"85 años",,,,
,"86 años",,,,
,"87 años",,,,
,"88 años",,,,
,"89 años",,,,
,"90 años",,,,
,"91 años",,,,
,"92 años",,,,
,"93 años",,,,
,"94 años",,,,
,"95 años",,,,
,"96 años",,,,
,"97 años",,,,
,"98 años",,,,
,"99 años",,,,
,"100 años",,,,
,"101 años",,,,
,"102 años",,,,
,"103 años",,,,
,"104 años",,,,
,"105 años",,,,
,"106 años",,,,
,"107 años",,,,
,"108 años",,,,
,"109 años",,,,
,"110 años",,,,
,"111 años",,,,
,"112 años",,,,
,"113 años",,,,
,"114 años",,,,
,"115 años",,,,
,"116 años",,,,
,"117 años",,,,
,"118 años",,,,
,"119 años",,,,
,"120 años",,,,
,"121 años",,,,
,"122 años",,,,
,"123 años",,,,
,"124 años",,,,
,"125 años",,,,
,"126 años",,,,
,"127 años",,,,
,"128 años",,,,
,"129 años",,,,
,"130 años",,,,
,"131 años",,,,
,"132 años",,,,
,"133 años",,,,
,"134 años",,,,
,"135 años",,,,
,"136 años",,,,
,"137 años",,,,
,"138 años",,,,
,"139 años",,,,
,"140 años",,,,
,"141 años",,,,
,"142 años",,,,
,"143 años",,,,
,"144 años",,,,
,"145 años",,,,
,"146 años",,,,
,"147 años",,,,
,"148 años",,,,
,"149 años",,,,
,"No especificado",,,,
,"No Especificados",,,,
"1983","Menores de 1 año",,,,
,"1 año",,,,
,"2 años",,,,
,"3 años",,,,
,"4 años",,,,
,"5 años",,,,
,"6 años",,,,
,"7 años",,,,
,"8 años",,,,
,"9 años",,,,
,"10 años",,,,
,"11 años",,,,
,"12 años",,,,
,"13 años",,,,
,"14 años",,,,
,"15 años",,,,
,"16 años",,,,
,"17 años",,,,
,"18 años",,,,
,"19 años",,,,
,"20 años",,,,
,"21 años",,,,
,"22 años",,,,
,"23 años",,,,
,"24 años",,,,
,"25 años",,,,
,"26 años",,,,
,"27 años",,,,
,"28 años",,,,
,"29 años",,,,
,"30 años",,,,
,"31 años",,,,
,"32 años",,,,
,"33 años",,,,
,"34 años",,,,
,"35 años",,,,
,"36 años",,,,
,"37 años",,,,
,"38 años",,,,
,"39 años",,,,
,"40 años",,,,
,"41 años",,,,
,"42 años",,,,
,"43 años",,,,
,"44 años",,,,
,"45 años",,,,
,"46 años",,,,
,"47 años",,,,
,"48 años",,,,
,"49 años",,,,
,"50 años",,,,
,"51 años",,,,
,"52 años",,,,
,"53 años",,,,
,"54 años",,,,
,"55 años",,,,
,"56 años",,,,
,"57 años",,,,
,"58 años",,,,
,"59 años",,,,
,"60 años",,,,
,"61 años",,,,
,"62 años",,,,
,"63 años",,,,
,"64 años",,,,
,"65 años",,,,
,"66 años",,,,
,"67 años",,,,
,"68 años",,,,
,"69 años",,,,
,"70 años",,,,
,"71 años",,,,
,"72 años",,,,
,"73 años",,,,
,"74 años",,,,
,"75 años",,,,
,"76 años",,,,
,"77 años",,,,
,"78 años",,,,
,"79 años",,,,
,"80 años",,,,
,"81 años",,,,
,"82 años",,,,
,"83 años",,,,
,"84 años",,,,
,"85 años",,,,
,"86 años",,,,
,"87 años",,,,
,"88 años",,,,
,"89 años",,,,
,"90 años",,,,
,"91 años",,,,
,"92 años",,,,
,"93 años",,,,
,"94 años",,,,
,"95 años",,,,
,"96 años",,,,
,"97 años",,,,
,"98 años",,,,
,"99 años",,,,
,"100 años",,,,
,"101 años",,,,
,"102 años",,,,
,"103 años",,,,
,"104 años",,,,
,"105 años",,,,
,"106 años",,,,
,"107 años",,,,
,"108 años",,,,
,"109 años",,,,
,"110 años",,,,
,"111 años",,,,
,"112 años",,,,
,"113 años",,,,
,"114 años",,,,
,"115 años",,,,
,"116 años",,,,
,"117 años",,,,
,"118 años",,,,
,"119 años",,,,
,"120 años",,,,
,"121 años",,,,
,"122 años",,,,
,"123 años",,,,
,"124 años",,,,
,"125 años",,,,
,"126 años",,,,
,"127 años",,,,
,"128 años",,,,
,"129 años",,,,
,"130 años",,,,
,"131 años",,,,
,"132 años",,,,
,"133 años",,,,
,"134 años",,,,
,"135 años",,,,
,"136 años",,,,
,"137 años",,,,
,"138 años",,,,
,"139 años",,,,
,"140 años",,,,
,"141 años",,,,
,"142 años",,,,
,"143 años",,,,
,"144 años",,,,
,"145 años",,,,
,"146 años",,,,
,"147 años",,,,
,"148 años",,,,
,"149 años",,,,
,"No especificado",,,,
,"No Especificados",,,,
"1984","Menores de 1 año",,,,
,"1 año",,,,
,"2 años",,,,
,"3 años",,,,
,"4 años",,,,
,"5 años",,,,
,"6 años",,,,
,"7 años",,,,
,"8 años",,,,
,"9 años",,,,
,"10 años",,,,
,"11 años",,,,
,"12 años",,,,
,"13 años",,,,
,"14 años",,,,
,"15 años",,,,
,"16 años",,,,
,"17 años",,,,
,"18 años",,,,
,"19 años",,,,
,"20 años",,,,
,"21 años",,,,
,"22 años",,,,
,"23 años",,,,
,"24 años",,,,
,"25 años",,,,
,"26 años",,,,
,"27 años",,,,
,"28 años",,,,
,"29 años",,,,
,"30 años",,,,
,"31 años",,,,
,"32 años",,,,
,"33 años",,,,
,"34 años",,,,
,"35 años",,,,
,"36 años",,,,
,"37 años",,,,
,"38 años",,,,
,"39 años",,,,
,"40 años",,,,
,"41 años",,,,
,"42 años",,,,
,"43 años",,,,
,"44 años",,,,
,"45 años",,,,
,"46 años",,,,
,"47 años",,,,
,"48 años",,,,
,"49 años",,,,
,"50 años",,,,
,"51 años",,,,
,"52 años",,,,
,"53 años",,,,
,"54 años",,,,
,"55 años",,,,
,"56 años",,,,
,"57 años",,,,
,"58 años",,,,
,"59 años",,,,
,"60 años",,,,
,"61 años",,,,
,"62 años",,,,
,"63 años",,,,
,"64 años",,,,
,"65 años",,,,
,"66 años",,,,
,"67 años",,,,
,"68 años",,,,
,"69 años",,,,
,"70 años",,,,
,"71 años",,,,
,"72 años",,,,
,"73 años",,,,
,"74 años",,,,
,"75 años",,,,
,"76 años",,,,
,"77 años",,,,
,"78 años",,,,
,"79 años",,,,
,"80 años",,,,
,"81 años",,,,
,"82 años",,,,
,"83 años",,,,
,"84 años",,,,
,"85 años",,,,
,"86 años",,,,
,"87 años",,,,
,"88 años",,,,
,"89 años",,,,
,"90 años",,,,
,"91 años",,,,
,"92 años",,,,
,"93 años",,,,
,"94 años",,,,
,"95 años",,,,
,"96 años",,,,
,"97 años",,,,
,"98 años",,,,
,"99 años",,,,
,"100 años",,,,
,"101 años",,,,
,"102 años",,,,
,"103 años",,,,
,"104 años",,,,
,"105 años",,,,
,"106 años",,,,
,"107 años",,,,
,"108 años",,,,
,"109 años",,,,
,"110 años",,,,
,"111 años",,,,
,"112 años",,,,
,"113 años",,,,
,"114 años",,,,
,"115 años",,,,
,"116 años",,,,
,"117 años",,,,
,"118 años",,,,
,"119 años",,,,
,"120 años",,,,
,"121 años",,,,
,"122 años",,,,
,"123 años",,,,
,"124 años",,,,
,"125 años",,,,
,"126 años",,,,
,"127 años",,,,
,"128 años",,,,
,"129 años",,,,
,"130 años",,,,
,"131 años",,,,
,"132 años",,,,
,"133 años",,,,
,"134 años",,,,
,"135 años",,,,
,"136 años",,,,
,"137 años",,,,
,"138 años",,,,
,"139 años",,,,
,"140 años",,,,
,"141 años",,,,
,"142 años",,,,
,"143 años",,,,
,"144 años",,,,
,"145 años",,,,
,"146 años",,,,
,"147 años",,,,
,"148 años",,,,
,"149 años",,,,
,"No especificado",,,,
,"No Especificados",,,,
"1985","Menores de 1 año",35,14,,49
,"1 año",20,11,,31
,"2 años",19,12,,31
,"3 años",14,12,1,27
,"4 años",5,5,,10
,"5 años",11,5,,16
,"6 años",12,5,,17
,"7 años",9,5,,14
,"8 años",13,9,,22
,"9 años",12,3,,15
,"10 años",7,2,,9
,"11 años",5,5,,10
,"12 años",23,2,,25
,"13 años",24,7,,31
,"14 años",21,8,,29
,"15 años",30,13,,43
,"16 años",59,12,,71
,"17 años",89,7,,96
,"18 años",170,18,1,189
,"19 años",137,10,,147
,"20 años",202,14,,216
,"21 años",125,8,,133
,"22 años",207,14,1,222
,"23 años",156,16,2,174
,"24 años",188,13,1,202
,"25 años",233,21,4,258
,"26 años",182,10,,192
,"27 años",158,11,,169
,"28 años",189,7,,196
,"29 años",91,14,1,106
,"30 años",229,12,2,243
,"31 años",93,4,,97
,"32 años",139,10,1,150
,"33 años",96,3,,99
,"34 años",97,4,1,102
,"35 años",194,18,1,213
,"36 años",113,12,2,127
,"37 años",88,11,,99
,"38 años",165,11,,176
,"39 años",72,8,,80
,"40 años",188,16,2,206
,"41 años",54,3,,57
,"42 años",108,7,,115
,"43 años",74,5,1,80
,"44 años",69,3,,72
,"45 años",165,13,2,180
,"46 años",78,3,1,82
,"47 años",59,2,1,62
,"48 años",74,6,,80
,"49 años",50,2,1,53
,"50 años",126,8,2,136
,"51 años",26,5,,31
,"52 años",62,4,,66
,"53 años",26,1,,27
,"54 años",41,5,1,47
,"55 años",77,10,,87
,"56 años",50,1,,51
,"57 años",37,2,,39
,"58 años",56,8,,64
,"59 años",28,5,,33
,"60 años",84,7,1,92
,"61 años",16,2,,18
,"62 años",22,5,,27
,"63 años",13,3,,16
,"64 años",28,2,,30
,"65 años",61,7,,68
,"66 años",14,4,,18
,"67 años",15,5,,20
,"68 años",14,2,,16
,"69 años",11,1,,12
,"70 años",42,14,,56
,"71 años",2,2,,4
,"72 años",15,2,,17
,"73 años",10,,,10
,"74 años",5,4,,9
,"75 años",22,6,,28
,"76 años",6,3,,9
,"77 años",6,,,6
,"78 años",5,1,,6
,"79 años",8,5,,13
,"80 años",12,7,,19
,"81 años",3,,,3
,"82 años",6,2,,8
,"83 años",1,1,,2
,"84 años",7,2,,9
,"85 años",9,4,,13
,"86 años",1,,,1
,"87 años",1,,,1
,"88 años",1,1,,2
,"89 años",1,,,1
,"90 años",3,1,,4
,"91 años",,,,
,"92 años",,,,
,"93 años",2,,,2
,"94 años",,,,
,"95 años",,1,,1
,"96 años",1,,,1
,"97 años",,,,
,"98 años",1,,,1
,"99 años",,,,
,"100 años",,,,
,"101 años",,,,
,"102 años",,,,
,"103 años",,,,
,"104 años",,,,
,"105 años",,,,
,"106 años",,,,
,"107 años",,,,
,"108 años",,,,
,"109 años",,,,
,"110 años",,,,
,"111 años",,,,
,"112 años",,,,
,"113 años",,,,
,"114 años",,,,
,"115 años",,,,
,"116 años",,,,
,"117 años",,,,
,"118 años",,,,
,"119 años",,,,
,"120 años",,,,
,"121 años",,,,
,"122 años",,,,
,"123 años",,,,
,"124 años",,,,
,"125 años",,,,
,"126 años",,,,
,"127 años",,,,
,"128 años",,,,
,"129 años",,,,
,"130 años",,,,
,"131 años",,,,
,"132 años",,,,
,"133 años",,,,
,"134 años",,,,
,"135 años",,,,
,"136 años",,,,
,"137 años",,,,
,"138 años",,,,
,"139 años",,,,
,"140 años",,,,
,"141 años",,,,
,"142 años",,,,
,"143 años",,,,
,"144 años",,,,
,"145 años",,,,
,"146 años",,,,
,"147 años",,,,
,"148 años",,,,
,"149 años",,,,
,"No especificado",99,15,3,117
,"No Especificados",,,,
"1986","Menores de 1 año",19,15,1,35
,"1 año",9,11,,20
,"2 años",13,8,,21
,"3 años",7,10,,17
,"4 años",10,7,,17
,"5 años",9,5,,14
,"6 años",6,5,,11
,"7 años",8,4,,12
,"8 años",18,4,,22
,"9 años",10,6,1,17
,"10 años",13,3,,16
,"11 años",18,6,,24
,"12 años",20,8,,28
,"13 años",10,2,1,13
,"14 años",30,10,,40
,"15 años",38,8,1,47
,"16 años",64,6,2,72
,"17 años",91,12,1,104
,"18 años",133,12,,145
,"19 años",125,17,,142
,"20 años",173,17,,190
,"21 años",122,13,3,138
,"22 años",202,14,1,217
,"23 años",178,7,,185
,"24 años",168,12,,180
,"25 años",236,29,,265
,"26 años",172,16,1,189
,"27 años",144,13,,157
,"28 años",190,10,,200
,"29 años",103,4,,107
,"30 años",241,17,,258
,"31 años",79,3,,82
,"32 años",141,12,,153
,"33 años",60,5,,65
,"34 años",93,15,2,110
,"35 años",230,18,1,249
,"36 años",134,13,2,149
,"37 años",94,3,,97
,"38 años",134,12,1,147
,"39 años",79,4,,83
,"40 años",164,17,,181
,"41 años",52,5,1,58
,"42 años",95,8,,103
,"43 años",58,6,,64
,"44 años",75,3,,78
,"45 años",136,20,1,157
,"46 años",68,3,1,72
,"47 años",55,6,,61
,"48 años",90,5,,95
,"49 años",49,7,,56
,"50 años",91,15,1,107
,"51 años",40,3,,43
,"52 años",40,4,,44
,"53 años",34,3,,37
,"54 años",34,4,,38
,"55 años",95,11,1,107
,"56 años",37,7,,44
,"57 años",36,1,,37
,"58 años",33,4,1,38
,"59 años",20,2,,22
,"60 años",86,16,,102
,"61 años",16,1,,17
,"62 años",21,2,1,24
,"63 años",26,4,,30
,"64 años",15,1,,16
,"65 años",49,9,1,59
,"66 años",16,1,1,18
,"67 años",11,2,,13
,"68 años",9,3,,12
,"69 años",9,2,,11
,"70 años",31,7,,38
,"71 años",9,1,,10
,"72 años",13,3,,16
,"73 años",8,1,,9
,"74 años",7,3,,10
,"75 años",17,8,,25
,"76 años",11,,,11
,"77 años",10,,,10
,"78 años",7,,,7
,"79 años",4,,,4
,"80 años",4,6,,10
,"81 años",,,,
,"82 años",4,,,4
,"83 años",2,,,2
,"84 años",2,1,,3
,"85 años",7,,1,8
,"86 años",1,1,,2
,"87 años",3,,,3
,"88 años",3,1,,4
,"89 años",1,,,1
,"90 años",3,,,3
,"91 años",,1,,1
,"92 años",2,,,2
,"93 años",,,,
,"94 años",,,,
,"95 años",,,,
,"96 años",,,,
,"97 años",,,,
,"98 años",1,1,,2
,"99 años",1,,,1
,"100 años",,,,
,"101 años",,,,
,"102 años",,,,
,"103 años",,,,
,"104 años",1,,,1
,"105 años",,,,
,"106 años",,,,
,"107 años",,,,
,"108 años",,,,
,"109 años",,,,
,"110 años",,,,
,"111 años",,,,
,"112 años",,,,
,"113 años",,,,
,"114 años",,,,
,"115 años",,,,
,"116 años",,,,
,"117 años",,,,
,"118 años",,,,
,"119 años",,,,
,"120 años",,,,
,"121 años",,,,
,"122 años",,,,
,"123 años",,,,
,"124 años",,,,
,"125 años",,,,
,"126 años",,,,
,"127 años",,,,
,"128 años",,,,
,"129 años",,,,
,"130 años",,,,
,"131 años",,,,
,"132 años",,,,
,"133 años",,,,
,"134 años",,,,
,"135 años",,,,
,"136 años",,,,
,"137 años",,,,
,"138 años",,,,
,"139 años",,,,
,"140 años",,,,
,"141 años",,,,
,"142 años",,,,
,"143 años",,,,
,"144 años",,,,
,"145 años",,,,
,"146 años",,,,
,"147 años",,,,
,"148 años",,,,
,"149 años",,,,
,"No especificado",90,17,4,111
,"No Especificados",,,,
"1987","Menores de 1 año",23,12,,35
,"1 año",11,8,,19
,"2 años",15,7,,22
,"3 años",12,10,,22
,"4 años",11,3,,14
,"5 años",6,5,,11
,"6 años",1,5,,6
,"7 años",10,5,1,16
,"8 años",9,4,,13
,"9 años",15,7,,22
,"10 años",14,3,1,18
,"11 años",18,4,,22
,"12 años",19,4,,23
,"13 años",25,10,,35
,"14 años",22,10,,32
,"15 años",36,7,,43
,"16 años",55,9,,64
,"17 años",116,15,1,132
,"18 años",151,11,1,163
,"19 años",161,12,,173
,"20 años",160,12,,172
,"21 años",154,10,,164
,"22 años",227,11,1,239
,"23 años",175,8,,183
,"24 años",169,11,,180
,"25 años",265,15,2,282
,"26 años",164,9,1,174
,"27 años",170,8,,178
,"28 años",209,11,4,224
,"29 años",145,5,,150
,"30 años",215,27,,242
,"31 años",104,1,,105
,"32 años",169,15,,184
,"33 años",103,5,1,109
,"34 años",96,9,2,107
,"35 años",179,19,1,199
,"36 años",122,6,,128
,"37 años",128,10,,138
,"38 años",141,13,,154
,"39 años",68,12,,80
,"40 años",143,25,2,170
,"41 años",59,5,,64
,"42 años",108,11,,119
,"43 años",90,7,,97
,"44 años",71,2,,73
,"45 años",113,20,1,134
,"46 años",72,2,,74
,"47 años",68,7,,75
,"48 años",98,6,,104
,"49 años",41,3,,44
,"50 años",101,11,3,115
,"51 años",37,4,1,42
,"52 años",58,1,2,61
,"53 años",40,7,,47
,"54 años",52,2,,54
,"55 años",80,5,,85
,"56 años",35,7,,42
,"57 años",43,2,,45
,"58 años",50,3,,53
,"59 años",23,3,,26
,"60 años",76,6,,82
,"61 años",12,,,12
,"62 años",30,6,,36
,"63 años",23,3,,26
,"64 años",17,,,17
,"65 años",41,9,1,51
,"66 años",14,2,,16
,"67 años",18,4,,22
,"68 años",12,5,,17
,"69 años",13,,,13
,"70 años",32,9,,41
,"71 años",4,,,4
,"72 años",10,3,,13
,"73 años",15,1,,16
,"74 años",6,1,,7
,"75 años",28,8,,36
,"76 años",12,4,,16
,"77 años",6,,,6
