,"11 años",,,,
,"12 años",,,,
,"13 años",,,,
,"14 años",,,,
,"15 años",,,,
,"16 años",,,,
,"17 años",,,,
,"18 años",,,,
,"19 años",,,,
,"20 años",,,,
,"21 años",,,,
,"22 años",,,,
,"23 años",,,,
,"24 años",,,,
,"25 años",,,,
,"26 años",,,,
,"27 años",,,,
,"28 años",,,,
,"29 años",,,,
,"30 años",1,,,1
,"31 años",,,,
,"32 años",,,,
,"33 años",,,,
,"34 años",,,,
,"35 años",,,,
,"36 años",,,,
,"37 años",,,,
,"38 años",,,,
,"39 años",,,,
,"40 años",,,,
,"41 años",,,,
,"42 años",,,,
,"43 años",,,,
,"44 años",1,,,1
,"45 años",,,,
,"46 años",,,,
,"47 años",,,,
,"48 años",,,,
,"49 años",,,,
,"50 años",,,,
,"51 años",,,,
,"52 años",,,,
,"53 años",,,,
,"54 años",,,,
,"55 años",,,,
,"56 años",,,,
,"57 años",,,,
,"58 años",,,,
,"59 años",,,,
,"60 años",,,,
,"61 años",,,,
,"62 años",,,,
,"63 años",,,,
,"64 años",,,,
,"65 años",,,,
,"66 años",,,,
,"67 años",,,,
,"68 años",,,,
,"69 años",,,,
,"70 años",,,,
,"71 años",,,,
,"72 años",,,,
,"73 años",,,,
,"74 años",,,,
,"75 años",,,,
,"76 años",,,,
,"77 años",,,,
,"78 años",,,,
,"79 años",,,,
,"80 años",,,,
,"81 años",,,,
,"82 años",,,,
,"83 años",,,,
,"84 años",,,,
,"85 años",,,,
,"86 años",,,,
,"87 años",,,,
,"88 años",,,,
,"89 años",,,,
,"90 años",,,,
,"91 años",,,,
,"92 años",,,,
,"93 años",,,,
,"94 años",,,,
,"95 años",,,,
,"96 años",,,,
,"97 años",,,,
,"98 años",,,,
,"99 años",,,,
,"100 años",,,,
,"101 años",,,,
,"102 años",,,,
,"103 años",,,,
,"104 años",,,,
,"105 años",,,,
,"106 años",,,,
,"107 años",,,,
,"108 años",,,,
,"109 años",,,,
,"110 años",,,,
,"111 años",,,,
,"112 años",,,,
,"113 años",,,,
,"114 años",,,,
,"115 años",,,,
,"116 años",,,,
,"117 años",,,,
,"118 años",,,,
,"119 años",,,,
,"120 años",,,,
,"121 años",,,,
,"122 años",,,,
,"123 años",,,,
,"124 años",,,,
,"125 años",,,,
,"126 años",,,,
,"127 años",,,,
,"128 años",,,,
,"129 años",,,,
,"130 años",,,,
,"131 años",,,,
,"132 años",,,,
,"133 años",,,,
,"134 años",,,,
,"135 años",,,,
,"136 años",,,,
,"137 años",,,,
,"138 años",,,,
,"139 años",,,,
,"140 años",,,,
,"141 años",,,,
,"142 años",,,,
,"143 años",,,,
,"144 años",,,,
,"145 años",,,,
,"146 años",,,,
,"147 años",,,,
,"148 años",,,,
,"149 años",,,,
,"No especificado",1,,,1
,"No Especificados",,,,
"1981","Menores de 1 año",,,,
,"1 año",,,,
,"2 años",,,,
,"3 años",,,,
,"4 años",,,,
,"5 años",,,,
,"6 años",,,,
,"7 años",,,,
,"8 años",,,,
,"9 años",,,,
,"10 años",,,,
,"11 años",,,,
,"12 años",,,,
,"13 años",,,,
,"14 años",,,,
,"15 años",,,,
,"16 años",,,,
,"17 años",,,,
,"18 años",,,,
,"19 años",,,,
,"20 años",2,,,2
,"21 años",,,,
,"22 años",,,,
,"23 años",1,,,1
,"24 años",,,,
,"25 años",,,,
,"26 años",,,,
,"27 años",,,,
,"28 años",,,,
,"29 años",,,,
,"30 años",,,,
,"31 años",,,,
,"32 años",,,,
,"33 años",,,,
,"34 años",,,,
,"35 años",,,,
,"36 años",,,,
,"37 años",,,,
,"38 años",,,,
,"39 años",,,,
,"40 años",1,,,1
,"41 años",,,,
,"42 años",,,,
,"43 años",,,,
,"44 años",,,,
,"45 años",,,,
,"46 años",1,,,1
,"47 años",,,,
,"48 años",,,,
,"49 años",,,,
,"50 años",,,,
,"51 años",,,,
,"52 años",,,,
,"53 años",,,,
,"54 años",,,,
,"55 años",,,,
,"56 años",,,,
,"57 años",,,,
,"58 años",,,,
,"59 años",,,,
,"60 años",,,,
,"61 años",,,,
,"62 años",,,,
,"63 años",,,,
,"64 años",,,,
,"65 años",,,,
,"66 años",,,,
,"67 años",,,,
,"68 años",,,,
,"69 años",,,,
,"70 años",,,,
,"71 años",,,,
,"72 años",,,,
,"73 años",,,,
,"74 años",,,,
,"75 años",,,,
,"76 años",1,,,1
,"77 años",,,,
,"78 años",,,,
,"79 años",,,,
,"80 años",,,,
,"81 años",,,,
,"82 años",,,,
,"83 años",,,,
,"84 años",,,,
,"85 años",,,,
,"86 años",,,,
,"87 años",,,,
,"88 años",,,,
,"89 años",,,,
,"90 años",,,,
,"91 años",,,,
,"92 años",,,,
,"93 años",,,,
,"94 años",,,,
,"95 años",,,,
,"96 años",,,,
,"97 años",,,,
,"98 años",,,,
,"99 años",,,,
,"100 años",,,,
,"101 años",,,,
,"102 años",,,,
,"103 años",,,,
,"104 años",,,,
,"105 años",,,,
,"106 años",,,,
,"107 años",,,,
,"108 años",,,,
,"109 años",,,,
,"110 años",,,,
,"111 años",,,,
,"112 años",,,,
,"113 años",,,,
,"114 años",,,,
,"115 años",,,,
,"116 años",,,,
,"117 años",,,,
,"118 años",,,,
,"119 años",,,,
,"120 años",,,,
,"121 años",,,,
,"122 años",,,,
,"123 años",,,,
,"124 años",,,,
,"125 años",,,,
,"126 años",,,,
,"127 años",,,,
,"128 años",,,,
,"129 años",,,,
,"130 años",,,,
,"131 años",,,,
,"132 años",,,,
,"133 años",,,,
,"134 años",,,,
,"135 años",,,,
,"136 años",,,,
,"137 años",,,,
,"138 años",,,,
,"139 años",,,,
,"140 años",,,,
,"141 años",,,,
,"142 años",,,,
,"143 años",,,,
,"144 años",,,,
,"145 años",,,,
,"146 años",,,,
,"147 años",,,,
,"148 años",,,,
,"149 años",,,,
,"No especificado",,1,,1
,"No Especificados",,,,
"1982","Menores de 1 año",,,,
,"1 año",,,,
,"2 años",,,,
,"3 años",,,,
,"4 años",,,,
,"5 años",,,,
,"6 años",,,,
,"7 años",,,,
,"8 años",,,,
,"9 años",,,,
,"10 años",,,,
,"11 años",,,,
,"12 años",,,,
,"13 años",,,,
,"14 años",,,,
,"15 años",,,,
,"16 años",,,,
,"17 años",,,,
,"18 años",,,,
,"19 años",,,,
,"20 años",,,,
,"21 años",,,,
,"22 años",,,,
,"23 años",,,,
,"24 años",,,,
,"25 años",,,,
,"26 años",,,,
,"27 años",,,,
,"28 años",,,,
,"29 años",,,,
,"30 años",,,,
,"31 años",,,,
,"32 años",,,,
,"33 años",,,,
,"34 años",1,,,1
,"35 años",,,,
,"36 años",,,,
,"37 años",,,,
,"38 años",,,,
,"39 años",,,,
,"40 años",,,,
,"41 años",,,,
,"42 años",,,,
,"43 años",,,,
,"44 años",,,,
,"45 años",,,,
,"46 años",,,,
,"47 años",,,,
,"48 años",,,,
,"49 años",,,,
,"50 años",,,,
,"51 años",,,,
,"52 años",,,,
,"53 años",,,,
,"54 años",,,,
,"55 años",,,,
,"56 años",,,,
,"57 años",,,,
,"58 años",,,,
,"59 años",,,,
,"60 años",,,,
,"61 años",,,,
,"62 años",,,,
,"63 años",,,,
,"64 años",,,,
,"65 años",,,,
,"66 años",,,,
,"67 años",,,,
,"68 años",,,,
,"69 años",,,,
,"70 años",,,,
,"71 años",,,,
,"72 años",,,,
,"73 años",,,,
,"74 años",,,,
,"75 años",,,,
,"76 años",,,,
,"77 años",,,,
,"78 años",,,,
,"79 años",,,,
,"80 años",,,,
,"81 años",,,,
,"82 años",,,,
,"83 años",,,,
,"84 años",,,,
,"85 años",,,,
,"86 años",,,,
,"87 años",,,,
,"88 años",,,,
,"89 años",,,,
,"90 años",,,,
,"91 años",,,,
,"92 años",,,,
,"93 años",,,,
,"94 años",,,,
,"95 años",,,,
,"96 años",,,,
,"97 años",,,,
,"98 años",,,,
,"99 años",,,,
,"100 años",,,,
,"101 años",,,,
,"102 años",,,,
,"103 años",,,,
,"104 años",,,,
,"105 años",,,,
,"106 años",,,,
,"107 años",,,,
,"108 años",,,,
,"109 años",,,,
,"110 años",,,,
,"111 años",,,,
,"112 años",,,,
,"113 años",,,,
,"114 años",,,,
,"115 años",,,,
,"116 años",,,,
,"117 años",,,,
,"118 años",,,,
,"119 años",,,,
,"120 años",,,,
,"121 años",,,,
,"122 años",,,,
,"123 años",,,,
,"124 años",,,,
,"125 años",,,,
,"126 años",,,,
,"127 años",,,,
,"128 años",,,,
,"129 años",,,,
,"130 años",,,,
,"131 años",,,,
,"132 años",,,,
,"133 años",,,,
,"134 años",,,,
,"135 años",,,,
,"136 años",,,,
,"137 años",,,,
,"138 años",,,,
,"139 años",,,,
,"140 años",,,,
,"141 años",,,,
,"142 años",,,,
,"143 años",,,,
,"144 años",,,,
,"145 años",,,,
,"146 años",,,,
,"147 años",,,,
,"148 años",,,,
,"149 años",,,,
,"No especificado",,,,
,"No Especificados",,,,
"1983","Menores de 1 año",,,,
,"1 año",,,,
,"2 años",,,,
,"3 años",,,,
,"4 años",,,,
,"5 años",,,,
,"6 años",,,,
,"7 años",,,,
,"8 años",,,,
,"9 años",,,,
,"10 años",,,,
,"11 años",,,,
,"12 años",,,,
,"13 años",,,,
,"14 años",,,,
,"15 años",,,,
,"16 años",,,,
,"17 años",,,,
,"18 años",,,,
,"19 años",,,,
,"20 años",,,,
,"21 años",1,,,1
,"22 años",2,,,2
,"23 años",,,,
,"24 años",,,,
,"25 años",,,,
,"26 años",,,,
,"27 años",,,,
,"28 años",,,,
,"29 años",,,,
,"30 años",,,,
,"31 años",,,,
,"32 años",,,,
,"33 años",,,,
,"34 años",,,,
,"35 años",,,,
,"36 años",,,,
,"37 años",,,,
,"38 años",,,,
,"39 años",,,,
,"40 años",,,,
,"41 años",,,,
,"42 años",,,,
,"43 años",,,,
,"44 años",,,,
,"45 años",,,,
,"46 años",,,,
,"47 años",,,,
,"48 años",,,,
,"49 años",,,,
,"50 años",,,,
,"51 años",,,,
,"52 años",,,,
,"53 años",,,,
,"54 años",,,,
,"55 años",,,,
,"56 años",,,,
,"57 años",,,,
,"58 años",,,,
,"59 años",,,,
,"60 años",,,,
,"61 años",,,,
,"62 años",,,,
,"63 años",,,,
,"64 años",,,,
,"65 años",,,,
,"66 años",,,,
,"67 años",,,,
,"68 años",,,,
,"69 años",,,,
,"70 años",,,,
,"71 años",,,,
,"72 años",,,,
,"73 años",,,,
,"74 años",,,,
,"75 años",,,,
,"76 años",,,,
,"77 años",,,,
,"78 años",,,,
,"79 años",,,,
,"80 años",,,,
,"81 años",,,,
,"82 años",,,,
,"83 años",,,,
,"84 años",,,,
,"85 años",,,,
,"86 años",,,,
,"87 años",,,,
,"88 años",,,,
,"89 años",,,,
,"90 años",,,,
,"91 años",,,,
,"92 años",,,,
,"93 años",,,,
,"94 años",,,,
,"95 años",,,,
,"96 años",,,,
,"97 años",,,,
,"98 años",,,,
,"99 años",,,,
,"100 años",,,,
,"101 años",,,,
,"102 años",,,,
,"103 años",,,,
,"104 años",,,,
,"105 años",,,,
,"106 años",,,,
,"107 años",,,,
,"108 años",,,,
,"109 años",,,,
,"110 años",,,,
,"111 años",,,,
,"112 años",,,,
,"113 años",,,,
,"114 años",,,,
,"115 años",,,,
,"116 años",,,,
,"117 años",,,,
,"118 años",,,,
,"119 años",,,,
,"120 años",,,,
,"121 años",,,,
,"122 años",,,,
,"123 años",,,,
,"124 años",,,,
,"125 años",,,,
,"126 años",,,,
,"127 años",,,,
,"128 años",,,,
,"129 años",,,,
,"130 años",,,,
,"131 años",,,,
,"132 años",,,,
,"133 años",,,,
,"134 años",,,,
,"135 años",,,,
,"136 años",,,,
,"137 años",,,,
,"138 años",,,,
,"139 años",,,,
,"140 años",,,,
,"141 años",,,,
,"142 años",,,,
,"143 años",,,,
,"144 años",,,,
,"145 años",,,,
,"146 años",,,,
,"147 años",,,,
,"148 años",,,,
,"149 años",,,,
,"No especificado",,,,
,"No Especificados",,,,
"1984","Menores de 1 año",,,,
,"1 año",,,,
,"2 años",,,,
,"3 años",,,,
,"4 años",,,,
,"5 años",,,,
,"6 años",,,,
,"7 años",,,,
,"8 años",,,,
,"9 años",,,,
,"10 años",,,,
,"11 años",,,,
,"12 años",,,,
,"13 años",,,,
,"14 años",,,,
,"15 años",,,,
,"16 años",,,,
,"17 años",,,,
,"18 años",,,,
,"19 años",,,,
,"20 años",,,,
,"21 años",,,,
,"22 años",,,,
,"23 años",,,,
,"24 años",,,,
,"25 años",,,,
,"26 años",1,,,1
,"27 años",,,,
,"28 años",1,,,1
,"29 años",,,,
,"30 años",,,,
,"31 años",,,,
,"32 años",,,,
,"33 años",1,,,1
,"34 años",,,,
,"35 años",,,,
,"36 años",,,,
,"37 años",,,,
,"38 años",,,,
,"39 años",,,,
,"40 años",,,,
,"41 años",,,,
,"42 años",,,,
,"43 años",,,,
,"44 años",,,,
,"45 años",,,,
,"46 años",1,,,1
,"47 años",,,,
,"48 años",,,,
,"49 años",,,,
,"50 años",,,,
,"51 años",,,,
,"52 años",,,,
,"53 años",,,,
,"54 años",,,,
,"55 años",1,,,1
,"56 años",,,,
,"57 años",,,,
,"58 años",,,,
,"59 años",,,,
,"60 años",,,,
,"61 años",,,,
,"62 años",,,,
,"63 años",,,,
,"64 años",,,,
,"65 años",,,,
,"66 años",,,,
,"67 años",,,,
,"68 años",,,,
,"69 años",,,,
,"70 años",,,,
,"71 años",,,,
,"72 años",,,,
,"73 años",,,,
,"74 años",,,,
,"75 años",,,,
,"76 años",,,,
,"77 años",,,,
,"78 años",,,,
,"79 años",,,,
,"80 años",,,,
,"81 años",,,,
,"82 años",,,,
,"83 años",,,,
,"84 años",,,,
,"85 años",,,,
,"86 años",,,,
,"87 años",,,,
,"88 años",,,,
,"89 años",,,,
,"90 años",,,,
,"91 años",,,,
,"92 años",,,,
,"93 años",,,,
,"94 años",,,,
,"95 años",,,,
,"96 años",,,,
,"97 años",,,,
,"98 años",,,,
,"99 años",,,,
,"100 años",,,,
,"101 años",,,,
,"102 años",,,,
,"103 años",,,,
,"104 años",,,,
,"105 años",,,,
,"106 años",,,,
,"107 años",,,,
,"108 años",,,,
,"109 años",,,,
,"110 años",,,,
,"111 años",,,,
,"112 años",,,,
,"113 años",,,,
,"114 años",,,,
,"115 años",,,,
,"116 años",,,,
,"117 años",,,,
,"118 años",,,,
,"119 años",,,,
,"120 años",,,,
,"121 años",,,,
,"122 años",,,,
,"123 años",,,,
,"124 años",,,,
,"125 años",,,,
,"126 años",,,,
,"127 años",,,,
,"128 años",,,,
,"129 años",,,,
,"130 años",,,,
,"131 años",,,,
,"132 años",,,,
,"133 años",,,,
,"134 años",,,,
,"135 años",,,,
,"136 años",,,,
,"137 años",,,,
,"138 años",,,,
,"139 años",,,,
,"140 años",,,,
,"141 años",,,,
,"142 años",,,,
,"143 años",,,,
,"144 años",,,,
,"145 años",,,,
,"146 años",,,,
,"147 años",,,,
,"148 años",,,,
,"149 años",,,,
,"No especificado",,,,
,"No Especificados",,,,
"1985","Menores de 1 año",3,2,,5
,"1 año",2,,,2
,"2 años",,1,,1
,"3 años",1,,,1
,"4 años",1,2,,3
,"5 años",2,,,2
,"6 años",2,1,,3
,"7 años",,,,
,"8 años",1,2,,3
,"9 años",1,,,1
,"10 años",1,,,1
,"11 años",5,,,5
,"12 años",4,,,4
,"13 años",1,,,1
,"14 años",6,,,6
,"15 años",11,5,,16
,"16 años",18,1,,19
,"17 años",42,4,1,47
,"18 años",61,5,,66
,"19 años",58,3,,61
,"20 años",80,11,1,92
,"21 años",61,5,,66
,"22 años",90,9,7,106
,"23 años",84,3,,87
,"24 años",80,5,,85
,"25 años",85,7,2,94
,"26 años",87,4,,91
,"27 años",75,1,,76
,"28 años",79,5,4,88
,"29 años",50,,1,51
,"30 años",56,1,1,58
,"31 años",40,1,,41
,"32 años",55,4,,59
,"33 años",51,2,,53
,"34 años",48,2,,50
,"35 años",78,4,1,83
,"36 años",31,1,1,33
,"37 años",33,2,,35
,"38 años",44,3,1,48
,"39 años",24,2,,26
,"40 años",40,5,1,46
,"41 años",14,1,,15
,"42 años",33,,,33
,"43 años",27,3,1,31
,"44 años",24,1,1,26
,"45 años",37,2,,39
,"46 años",23,1,,24
,"47 años",13,2,,15
,"48 años",20,2,,22
,"49 años",17,1,,18
,"50 años",24,3,1,28
,"51 años",11,1,,12
,"52 años",13,1,,14
,"53 años",9,,,9
,"54 años",18,,1,19
,"55 años",24,5,,29
,"56 años",5,,2,7
,"57 años",12,,,12
,"58 años",16,1,,17
,"59 años",10,,,10
,"60 años",7,2,,9
,"61 años",7,,1,8
,"62 años",7,2,,9
,"63 años",6,,,6
,"64 años",10,,,10
,"65 años",12,4,,16
,"66 años",2,,,2
,"67 años",6,2,,8
,"68 años",6,,,6
,"69 años",6,,,6
,"70 años",9,2,,11
,"71 años",2,1,,3
,"72 años",6,1,,7
,"73 años",1,1,,2
,"74 años",3,2,,5
,"75 años",6,,,6
,"76 años",4,2,,6
,"77 años",2,,,2
,"78 años",2,1,,3
,"79 años",1,1,,2
,"80 años",1,,,1
,"81 años",1,,,1
,"82 años",,,,
,"83 años",2,,,2
,"84 años",1,1,,2
,"85 años",3,1,,4
,"86 años",1,,,1
,"87 años",,,,
,"88 años",,,,
,"89 años",,,,
,"90 años",2,,,2
,"91 años",,,,
,"92 años",,,,
,"93 años",,,,
,"94 años",,,,
,"95 años",,,,
,"96 años",,1,,1
,"97 años",,,,
,"98 años",,,,
,"99 años",,,,
,"100 años",,,,
,"101 años",,,,
,"102 años",,,,
,"103 años",,,,
,"104 años",,,,
,"105 años",,,,
,"106 años",,,,
,"107 años",,,,
,"108 años",,,,
,"109 años",,,,
,"110 años",,,,
,"111 años",,,,
,"112 años",,,,
,"113 años",,,,
,"114 años",,,,
,"115 años",,,,
,"116 años",,,,
,"117 años",,,,
,"118 años",,,,
,"119 años",,,,
,"120 años",,,,
,"121 años",,,,
,"122 años",,,,
,"123 años",,,,
,"124 años",,,,
,"125 años",,,,
,"126 años",,,,
,"127 años",,,,
,"128 años",,,,
,"129 años",,,,
,"130 años",,,,
,"131 años",,,,
,"132 años",,,,
,"133 años",,,,
,"134 años",,,,
,"135 años",,,,
,"136 años",,,,
,"137 años",,,,
,"138 años",,,,
,"139 años",,,,
,"140 años",,,,
,"141 años",,,,
,"142 años",,,,
,"143 años",,,,
,"144 años",,,,
,"145 años",,,,
,"146 años",,,,
,"147 años",,,,
,"148 años",,,,
,"149 años",,,,
,"No especificado",32,2,6,40
,"No Especificados",,,,
"1986","Menores de 1 año",2,4,,6
,"1 año",2,2,,4
,"2 años",2,1,,3
,"3 años",2,2,,4
,"4 años",,,,
,"5 años",,2,,2
,"6 años",1,1,,2
,"7 años",3,,,3
,"8 años",6,2,,8
,"9 años",5,,,5
,"10 años",2,,,2
,"11 años",3,1,,4
,"12 años",3,1,,4
,"13 años",6,1,,7
,"14 años",7,4,1,12
,"15 años",20,3,,23
,"16 años",29,2,,31
,"17 años",51,11,,62
,"18 años",63,8,,71
,"19 años",85,11,,96
,"20 años",84,3,,87
,"21 años",77,2,2,81
,"22 años",105,9,,114
,"23 años",92,5,,97
,"24 años",103,8,1,112
,"25 años",97,13,1,111
,"26 años",91,2,,93
,"27 años",69,3,,72
,"28 años",97,13,2,112
,"29 años",74,6,1,81
,"30 años",70,7,,77
,"31 años",49,3,,52
,"32 años",58,6,,64
,"33 años",46,1,,47
,"34 años",30,3,,33
,"35 años",63,3,,66
,"36 años",44,2,1,47
,"37 años",47,3,,50
,"38 años",42,4,,46
,"39 años",27,2,1,30
,"40 años",48,,,48
,"41 años",21,1,,22
,"42 años",25,3,,28
,"43 años",25,,,25
,"44 años",29,2,,31
,"45 años",40,3,1,44
,"46 años",39,2,,41
,"47 años",10,3,,13
,"48 años",32,2,,34
,"49 años",21,,1,22
,"50 años",26,4,1,31
,"51 años",8,1,,9
,"52 años",22,2,1,25
,"53 años",11,,,11
,"54 años",11,,,11
,"55 años",28,,,28
,"56 años",24,3,1,28
,"57 años",12,1,,13
,"58 años",14,1,,15
,"59 años",9,,,9
,"60 años",12,2,,14
,"61 años",6,,,6
,"62 años",8,,,8
,"63 años",12,1,,13
,"64 años",5,1,,6
,"65 años",11,2,,13
,"66 años",4,2,,6
,"67 años",5,1,,6
,"68 años",3,2,,5
,"69 años",2,1,,3
,"70 años",5,,,5
,"71 años",3,,,3
,"72 años",3,3,,6
,"73 años",5,1,,6
,"74 años",4,,,4
,"75 años",4,1,,5
,"76 años",8,2,,10
,"77 años",1,,,1
,"78 años",,1,,1
,"79 años",5,,,5
,"80 años",4,1,,5
,"81 años",1,,,1
,"82 años",2,1,,3
,"83 años",,,,
,"84 años",1,,,1
,"85 años",1,3,,4
,"86 años",,,,
,"87 años",,,,
,"88 años",,,,
,"89 años",,,,
,"90 años",1,2,,3
,"91 años",,,,
,"92 años",,,,
,"93 años",,,,
,"94 años",,,,
,"95 años",1,,,1
,"96 años",1,,,1
,"97 años",,,,
,"98 años",,,,
,"99 años",,,,
,"100 años",,,,
,"101 años",,,,
,"102 años",,,,
,"103 años",,,,
,"104 años",,,,
,"105 años",,,,
,"106 años",,,,
,"107 años",,,,
,"108 años",,,,
,"109 años",,,,
,"110 años",,,,
,"111 años",,,,
,"112 años",,,,
,"113 años",,,,
,"114 años",,,,
,"115 años",,,,
,"116 años",,,,
,"117 años",,,,
,"118 años",,,,
,"119 años",,,,
,"120 años",,,,
,"121 años",,,,
,"122 años",,,,
,"123 años",,,,
,"124 años",,,,
,"125 años",,,,
,"126 años",,,,
,"127 años",,,,
,"128 años",,,,
,"129 años",,,,
,"130 años",,,,
,"131 años",,,,
,"132 años",,,,
,"133 años",,,,
,"134 años",,,,
,"135 años",,,,
,"136 años",,,,
,"137 años",,,,
,"138 años",,,,
,"139 años",,,,
,"140 años",,,,
,"141 años",,,,
,"142 años",,,,
,"143 años",,,,
,"144 años",,,,
,"145 años",,,,
,"146 años",,,,
,"147 años",,,,
,"148 años",,,,
,"149 años",,,,
,"No especificado",42,3,3,48
,"No Especificados",,,,
"1987","Menores de 1 año",2,4,,6
,"1 año",4,3,,7
,"2 años",2,,,2
,"3 años",5,,,5
,"4 años",4,2,,6
,"5 años",2,1,,3
,"6 años",,1,,1
,"7 años",1,2,,3
,"8 años",3,2,,5
,"9 años",2,,,2
,"10 años",2,1,,3
,"11 años",3,,,3
,"12 años",8,1,,9
,"13 años",7,3,,10
,"14 años",3,3,,6
,"15 años",19,1,,20
,"16 años",22,3,,25
,"17 años",45,3,,48
,"18 años",53,4,,57
,"19 años",68,7,1,76
,"20 años",78,8,,86
,"21 años",57,5,1,63
,"22 años",84,4,,88
,"23 años",85,8,,93
,"24 años",78,3,,81
,"25 años",104,3,,107
,"26 años",88,5,2,95
,"27 años",71,7,,78
,"28 años",73,4,1,78
,"29 años",65,2,,67
,"30 años",80,2,,82
,"31 años",45,2,,47
,"32 años",55,2,1,58
,"33 años",54,3,,57
,"34 años",35,1,,36
,"35 años",57,4,,61
,"36 años",58,2,,60
,"37 años",31,3,,34
,"38 años",49,2,,51
,"39 años",27,4,,31
,"40 años",36,4,,40
,"41 años",21,,1,22
,"42 años",28,3,,31
,"43 años",22,2,,24
,"44 años",33,1,,34
,"45 años",36,1,1,38
,"46 años",25,1,,26
,"47 años",22,,,22
,"48 años",17,1,,18
,"49 años",20,1,,21
,"50 años",24,1,1,26
,"51 años",10,1,,11
,"52 años",18,,,18
,"53 años",12,1,,13
,"54 años",11,1,,12
,"55 años",20,2,,22
,"56 años",21,,,21
,"57 años",15,1,,16
,"58 años",10,,,10
,"59 años",5,,,5
,"60 años",18,,,18
,"61 años",3,,,3
,"62 años",3,,,3
,"63 años",8,,,8
,"64 años",6,,,6
,"65 años",13,,1,14
,"66 años",4,1,,5
,"67 años",6,,,6
,"68 años",6,1,,7
,"69 años",3,1,1,5
,"70 años",5,,,5
,"71 años",3,,,3
,"72 años",2,1,,3
,"73 años",4,,,4
,"74 años",1,,,1
,"75 años",3,1,,4
,"76 años",7,,,7
,"77 años",2,,,2
,"78 años",,,,
,"79 años",,1,,1
,"80 años",3,1,,4
,"81 años",,,,
,"82 años",3,,,3
,"83 años",1,,,1
,"84 años",3,,,3
,"85 años",3,,,3
